mode: set
distclus4py/facade/bind.go:15.57,16.11 1 1
distclus4py/facade/bind.go:24.2,24.8 1 1
distclus4py/facade/bind.go:17.18,18.30 1 1
distclus4py/facade/bind.go:19.17,20.31 1 1
distclus4py/facade/bind.go:21.20,22.28 1 1
distclus4py/facade/bind.go:28.35,29.11 1 1
distclus4py/facade/bind.go:35.2,35.8 1 1
distclus4py/facade/bind.go:30.19,31.17 1 1
distclus4py/facade/bind.go:32.18,33.16 1 1
distclus4py/facade/bind.go:39.29,40.11 1 1
distclus4py/facade/bind.go:50.2,50.8 1 1
distclus4py/facade/bind.go:41.18,42.16 1 1
distclus4py/facade/bind.go:43.16,44.14 1 1
distclus4py/facade/bind.go:45.15,46.13 1 1
distclus4py/facade/bind.go:47.21,48.19 1 1
distclus4py/facade/bind.go:54.49,65.2 6 1
distclus4py/facade/bind.go:68.49,79.2 6 1
distclus4py/facade/bind.go:82.74,93.21 7 1
distclus4py/facade/bind.go:96.2,96.40 1 1
distclus4py/facade/bind.go:93.21,95.3 1 1
distclus4py/facade/bind.go:100.78,111.22 7 1
distclus4py/facade/bind.go:115.2,115.13 1 1
distclus4py/facade/bind.go:111.22,114.3 2 1
distclus4py/facade/bind.go:120.35,122.2 1 1
distclus4py/facade/bind.go:126.32,128.2 1 1
distclus4py/facade/kmeans.go:28.9,34.2 2 1
distclus4py/facade/kmeans.go:39.15,44.2 1 1
distclus4py/facade/kmeans.go:46.80,47.25 1 1
distclus4py/facade/kmeans.go:54.2,54.12 1 1
distclus4py/facade/kmeans.go:47.25,53.3 2 0
distclus4py/facade/main.go:20.62,28.2 6 1
distclus4py/facade/main.go:31.48,36.2 3 1
distclus4py/facade/main.go:39.58,44.2 3 1
distclus4py/facade/main.go:46.14,47.2 0 0
distclus4py/facade/mcmc.go:25.9,31.2 2 1
distclus4py/facade/mcmc.go:37.41,40.15 2 1
distclus4py/facade/mcmc.go:44.2,50.3 1 1
distclus4py/facade/mcmc.go:40.15,42.3 1 1
distclus4py/facade/oc.go:16.66,19.24 3 1
distclus4py/facade/oc.go:19.24,21.3 1 1
distclus4py/facade/oc.go:24.34,25.30 1 1
distclus4py/facade/oc.go:25.30,27.3 1 0
distclus4py/facade/oc.go:32.52,36.16 4 1
distclus4py/facade/oc.go:39.2,39.8 1 1
distclus4py/facade/oc.go:36.16,38.3 1 0
distclus4py/facade/oc.go:44.89,49.24 4 1
distclus4py/facade/oc.go:59.2,59.33 1 1
distclus4py/facade/oc.go:49.24,52.17 2 1
distclus4py/facade/oc.go:56.3,56.25 1 1
distclus4py/facade/oc.go:52.17,53.14 1 0
distclus4py/facade/oc.go:64.65,68.16 3 1
distclus4py/facade/oc.go:72.2,72.37 1 1
distclus4py/facade/oc.go:68.16,69.13 1 0
distclus4py/facade/oc.go:77.25,80.2 2 1
distclus4py/facade/oc.go:84.24,87.2 2 1
distclus4py/facade/oc.go:90.132,96.2 5 1
